StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent Question,country,I1_Valence,I1_Energy,I2_Valence,I2_Energy,I3_Valence,I3_Energy,I4_Valence,I4_Energy,I5_Valence,I5_Energy,C1_Valence,C1_Energy,C2_Valence,C2_Energy,C3_Valence,C3_Energy,C4_Valence,C4_Energy,C5_Valence,C5_Energy,ME1_Valence,ME1_Energy,ME2_Valence,ME2_Energy,ME3_Valence,ME3_Energy,ME4_Valence,ME4_Energy,ME5_Valence,ME5_Energy,W1_Valence,W1_Energy,W2_Valence,W2_Energy,W3_Valence,W3_Energy,W4_Valence,W4_Energy,W5_Valence,W5_Energy,W6_Valence,W6_Energy,W7_Valence,W7_Energy,W8_Valence,W8_Energy
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"By completing and signing this form, you agree to participate in this study. Do you agree to the details set out in the consent form?",List of Countries,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?,How would you rate this song in terms of valence?,How would you rate this song in terms of energy?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID1214656606""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID1214628667""}","{""ImportId"":""QID1214628668""}","{""ImportId"":""QID1214628727""}","{""ImportId"":""QID1214628728""}","{""ImportId"":""QID1214628732""}","{""ImportId"":""QID1214628733""}","{""ImportId"":""QID1214628758""}","{""ImportId"":""QID1214628759""}","{""ImportId"":""QID1214631955""}","{""ImportId"":""QID1214631956""}","{""ImportId"":""QID1214631960""}","{""ImportId"":""QID1214631961""}","{""ImportId"":""QID1214637043""}","{""ImportId"":""QID1214637044""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID1214656546""}","{""ImportId"":""QID1214656547""}","{""ImportId"":""QID1214656549""}","{""ImportId"":""QID1214656550""}","{""ImportId"":""QID1214656552""}","{""ImportId"":""QID1214656553""}"
2023-12-20 12:02:49,2023-12-20 12:02:56,1,100,6,1,2023-12-20 12:03:00,R_41do0yZCN9NmCy0,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-21 09:57:38,2023-12-21 10:03:40,0,100,362,1,2023-12-21 10:03:41,R_8flCzRulQxw0sjQ,anonymous,EN,1,United Arab Emirates,5,5,5,6,7,3,5,6,4,5,3,5,6,1,2,1,2,2,5,6,2,7,1,2,10,2,4,7,6,6,2,5,6,7,4,1,3,2,1,7,4,3,5,7,3,2
2023-12-23 06:31:27,2023-12-23 06:35:39,0,100,252,1,2023-12-23 06:35:40,R_3ftPkbemdNZU8Ol,anonymous,EN,1,Yemen,4,1,3,5,4,2,3,3,2,4,3,5,5,4,3,5,2,5,4,4,2,3,2,4,11,1,4,5,4,4,4,3,3,4,2,4,3,5,1,3,2,2,7,6,2,5
2023-12-23 06:37:01,2023-12-23 06:43:56,0,100,414,1,2023-12-23 06:43:57,R_3N1YlljbzCPqwCa,anonymous,EN,1,Viet Nam,6,5,6,7,4,3,5,4,4,5,7,7,5,2,3,2,2,2,5,4,3,3,1,2,8,4,6,6,4,5,4,6,4,7,4,1,5,3,6,6,6,6,6,6,4,4
2023-12-23 06:46:05,2023-12-23 06:53:39,0,100,454,1,2023-12-23 06:53:39,R_5EtyNkhwbfsHa6C,anonymous,EN,1,Slovakia,3,2,4,6,5,5,6,6,5,3,5,6,7,6,7,5,2,3,4,4,4,4,3,5,9,4,6,6,5,3,6,6,5,6,5,2,3,4,5,6,1,1,6,6,5,4
2023-12-23 06:48:35,2023-12-23 06:54:43,0,100,367,1,2023-12-23 06:54:44,R_2PfgojR3o3QmF4R,anonymous,EN,1,Yemen,4,4,4,5,1,1,1,4,1,1,2,2,1,1,1,1,1,1,4,4,5,3,2,2,9,4,2,6,5,5,4,4,5,3,4,1,4,2,5,5,5,6,6,6,4,4
2023-12-23 06:48:38,2023-12-23 06:56:21,0,100,462,1,2023-12-23 06:56:21,R_3NaYh1zmBJ13PaW,anonymous,EN,1,Slovakia,5,6,2,5,6,5,3,7,7,7,6,6,6,4,1,1,3,2,3,5,2,6,2,2,8,4,5,5,4,5,5,6,5,5,2,1,2,2,3,4,5,4,4,5,4,4
2023-12-23 06:51:14,2023-12-23 07:00:21,0,100,547,1,2023-12-23 07:00:22,R_1ilizwDtEhqU6dw,anonymous,EN,1,India,4,5,7,7,3,2,6,5,7,6,7,6,4,1,3,3,4,3,7,6,4,3,3,2,9,4,6,7,5,5,7,6,7,7,4,3,5,5,5,6,7,6,7,7,6,5
2023-12-23 06:55:40,2023-12-23 07:04:06,0,100,505,1,2023-12-23 07:04:06,R_33dceHIiPAOyH6h,anonymous,EN,1,Slovakia,3,3,6,6,5,4,6,6,6,6,6,7,4,6,4,4,4,3,6,7,4,3,5,5,9,5,5,5,5,5,7,6,7,7,5,2,4,2,5,3,6,6,6,6,3,5
2023-12-23 06:50:07,2023-12-23 07:11:52,0,100,1304,1,2023-12-23 07:11:53,R_4pQqHjAmVzkswAe,anonymous,EN,1,Iran,3,3,4,6,2,2,6,6,2,5,6,6,5,3,1,2,2,2,6,7,2,6,2,3,9,3,6,7,2,6,6,6,4,6,1,2,2,5,6,6,3,5,2,7,1,6
2023-12-23 07:04:49,2023-12-23 07:12:00,0,100,430,1,2023-12-23 07:12:02,R_4Yd9BjBIm3LPoM9,anonymous,EN,1,Yemen,4,2,5,7,4,3,4,4,4,4,5,5,4,2,3,1,4,2,4,5,4,4,5,2,9,2,7,5,7,5,6,5,6,4,4,1,4,2,4,5,4,4,7,6,4,5
2023-12-23 07:32:44,2023-12-23 07:37:44,0,100,299,1,2023-12-23 07:37:44,R_5oWdo0wOeTlDPFf,anonymous,EN,1,Netherlands,5,5,5,3,5,3,6,5,6,5,6,6,6,3,5,3,3,2,5,6,5,5,3,3,9,3,5,5,5,5,6,6,5,6,4,4,3,5,2,6,6,6,6,6,5,5
2023-12-23 07:40:01,2023-12-23 07:46:38,0,100,397,1,2023-12-23 07:46:39,R_4SW7Ci4JHCbOG53,anonymous,EN,1,India,6,6,7,7,6,6,7,5,6,6,4,6,4,5,2,2,3,2,5,5,5,6,2,2,9,4,7,7,6,6,4,6,7,7,5,3,3,5,6,7,6,7,7,7,7,7
2023-12-23 07:39:55,2023-12-23 07:46:53,0,100,418,1,2023-12-23 07:46:54,R_3WtZvCNaDDDgyXK,anonymous,EN,1,France,4,3,7,6,4,3,6,5,5,5,6,5,5,3,3,2,3,2,6,6,3,4,3,2,9,3,6,5,5,3,5,3,5,6,4,2,3,2,5,6,7,5,6,6,4,3
2023-12-23 07:54:22,2023-12-23 08:24:13,0,100,1791,1,2023-12-23 08:24:14,R_17KiWrXRqeOPcY1,anonymous,EN,1,Russian Federation,4,4,6,6,5,5,5,6,4,5,5,6,5,5,5,4,4,4,5,6,5,5,4,4,9,5,5,6,4,5,6,6,4,4,4,3,5,5,5,6,6,5,6,6,5,5
2023-12-23 08:42:46,2023-12-23 08:57:41,0,100,894,1,2023-12-23 08:57:42,R_3CKhNbcGWB8iJ0i,anonymous,EN,1,Romania,3,3,5,6,4,3,3,5,4,5,5,6,5,3,4,2,4,2,4,6,2,5,2,3,9,5,4,6,4,5,6,7,6,7,3,1,4,3,3,5,5,5,6,6,3,5
2023-12-23 11:32:56,2023-12-23 11:40:47,0,100,470,1,2023-12-23 11:40:48,R_3Sjdb6hGlF07meA,anonymous,EN,1,Slovakia,5,5,4,6,4,5,5,6,4,5,6,6,5,4,2,3,3,3,5,6,4,4,1,1,8,3,5,5,5,5,5,6,5,6,3,3,5,7,1,1,6,6,3,4,4,5
2023-12-23 12:27:00,2023-12-23 12:34:24,0,100,443,1,2023-12-23 12:34:24,R_11FW8a0WJZha4cF,anonymous,EN,1,Slovakia,4,4,6,6,4,4,6,6,4,6,6,5,5,2,4,4,4,2,4,5,3,5,3,2,9,3,5,4,5,5,5,5,5,5,2,1,3,3,6,6,6,6,7,6,5,6
2023-12-23 14:43:17,2023-12-23 14:52:54,0,100,576,1,2023-12-23 14:52:55,R_1zG1MqcFJ9bdbXz,anonymous,EN,1,Slovakia,4,5,6,6,5,3,6,5,5,5,6,6,5,5,4,5,3,3,5,5,4,5,4,5,9,3,5,6,5,5,7,6,6,6,5,3,4,3,2,4,5,5,6,7,5,6
2023-12-23 15:52:51,2023-12-23 16:01:11,0,100,499,1,2023-12-23 16:01:12,R_2SgNIVQ8DnoUPW9,anonymous,EN,1,Netherlands,6,5,5,5,6,5,6,7,5,6,6,7,7,3,5,2,3,2,4,6,4,7,3,5,9,5,4,7,5,5,6,6,5,6,5,2,6,6,4,5,5,6,6,7,3,6
2023-12-23 21:44:15,2023-12-23 21:51:32,0,100,436,1,2023-12-23 21:51:33,R_4v7iczEGrSo74BD,anonymous,EN,1,Australia,4,3,6,6,3,3,6,5,4,3,5,5,4,2,2,2,2,3,5,5,3,4,2,3,8,2,5,5,5,4,4,4,4,5,2,2,2,2,3,4,4,4,6,7,3,4
2023-12-24 03:03:03,2023-12-24 03:11:46,0,100,523,1,2023-12-24 03:11:47,R_7Yi8b6ce5Rw41Eg,anonymous,EN,1,Somalia,3,3,6,6,3,3,5,5,5,5,5,6,3,2,2,2,3,3,5,4,4,4,2,2,9,4,5,5,5,5,5,5,4,5,1,1,5,5,5,5,6,6,6,6,3,5
2023-12-24 05:53:10,2023-12-24 06:00:54,0,100,464,1,2023-12-24 06:00:55,R_4DqyUI4Ej6UNaYV,anonymous,EN,1,India,2,5,7,7,2,3,6,5,6,5,4,5,2,1,1,1,4,2,4,6,3,3,1,1,7,1,7,6,4,5,6,3,6,6,2,1,4,2,2,6,3,7,7,7,5,6
2023-12-24 09:08:26,2023-12-24 09:13:46,0,100,320,1,2023-12-24 09:13:47,R_5habHOfQLZR0l9N,anonymous,EN,1,India,5,2,7,7,5,2,7,3,5,5,4,7,5,2,3,1,2,2,6,5,3,5,2,2,9,4,7,6,5,3,7,6,3,5,2,1,3,2,6,6,7,7,7,7,6,5
2023-12-26 07:58:51,2023-12-26 08:06:13,0,100,442,1,2023-12-26 08:06:14,R_4YoGXBMrEAxNb7r,anonymous,EN,1,India,6,5,7,7,6,3,4,4,4,4,4,4,4,3,3,2,6,4,4,4,4,4,4,2,9,3,4,6,4,4,4,4,5,6,4,2,6,6,4,6,4,7,7,7,4,5
2023-12-26 22:37:03,2023-12-26 22:43:13,0,100,370,1,2023-12-26 22:43:15,R_4rP1RMJMHjgGUuo,anonymous,EN,1,India,5,4,5,6,3,3,5,4,5,5,5,5,4,4,3,3,3,3,4,4,4,7,3,3,9,4,5,5,5,5,5,5,6,5,4,2,3,3,4,6,5,6,6,6,5,3
2023-12-27 03:37:53,2023-12-27 03:46:29,0,100,515,1,2023-12-27 03:46:30,R_2qW0pZdSA5zBuGe,anonymous,EN,1,Romania,4,5,7,7,2,4,5,6,7,6,7,7,2,1,1,1,3,2,4,7,2,2,2,1,10,5,5,6,4,3,7,6,3,6,1,1,1,3,4,6,4,6,7,7,5,7
2023-12-27 03:54:54,2023-12-27 03:58:54,0,100,239,1,2023-12-27 03:58:54,R_2ZV4EHv3sZ6OWt0,anonymous,EN,1,Romania,4,4,6,6,3,3,6,5,4,4,7,7,2,1,2,2,3,2,6,5,2,3,3,1,6,1,6,7,6,6,6,6,7,7,1,1,3,3,4,6,6,7,5,6,5,5
2023-12-27 03:55:16,2023-12-27 04:04:19,0,100,543,1,2023-12-27 04:04:20,R_7RxvoLkYrWZUx1H,anonymous,EN,1,Netherlands,3,2,7,7,3,2,5,6,3,6,4,5,2,2,4,3,2,2,5,4,2,4,2,1,9,3,5,6,3,4,4,6,2,6,1,1,3,2,3,7,3,7,7,7,4,4
2023-12-27 03:54:43,2023-12-27 04:05:57,0,100,673,1,2023-12-27 04:05:57,R_4YEdv07Nx1NZY2w,anonymous,EN,1,Romania,5,3,7,7,3,2,5,5,3,3,7,7,5,3,1,1,1,1,4,4,1,1,1,1,8,3,7,7,3,4,6,6,5,6,1,1,4,3,5,6,5,5,7,7,7,7
2023-12-27 03:50:35,2023-12-27 04:07:10,0,100,995,1,2023-12-27 04:07:11,R_5Ez35DVLMD37TL2,anonymous,EN,1,Romania,3,2,3,6,6,2,6,5,6,5,6,6,6,1,2,1,2,1,4,2,3,3,1,2,8,2,7,6,5,5,6,6,6,6,3,1,3,2,4,4,2,7,7,7,4,5
2023-12-27 11:40:19,2023-12-27 11:57:48,0,100,1048,1,2023-12-27 11:57:48,R_1uOo1PnQ7z1o5E1,anonymous,EN,1,Netherlands,2,5,5,6,6,3,6,6,5,2,5,6,6,5,4,1,5,2,4,5,3,6,2,3,8,6,5,7,4,6,6,6,6,7,5,1,2,2,6,6,5,6,6,6,3,3
2023-12-28 07:31:31,2023-12-28 07:43:28,0,100,717,1,2023-12-28 07:43:29,R_4LBgceJwbJBQY6E,anonymous,EN,1,Australia,6,5,7,6,4,3,6,5,5,5,6,6,4,2,4,2,2,4,4,5,3,4,2,2,8,3,5,5,6,3,4,5,3,6,2,2,3,4,4,3,3,4,6,7,5,4
2023-12-21 09:51:11,2023-12-21 09:53:29,0,20,137,0,2023-12-28 09:53:38,R_62R4uDyswJFZhKT,anonymous,EN,1,United Arab Emirates,,,,,,,,,6,5,,,,,,,,,,,3,6,2,3,,,,,,,,,,,,,,,,,,,,,,
2023-12-21 12:59:05,2023-12-21 12:59:12,0,4,6,0,2023-12-28 12:59:16,R_3FWQ6JVVBusmdWN,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-28 14:03:58,2023-12-28 14:10:00,0,100,361,1,2023-12-28 14:10:00,R_8hyBcjEr1yR3ceR,anonymous,EN,1,Turkey,2,4,5,6,5,3,5,4,5,4,5,5,2,2,5,2,2,1,5,6,3,3,2,2,8,2,6,6,3,4,6,4,5,4,1,1,3,1,3,3,3,4,5,5,5,3
2023-12-28 14:11:29,2023-12-28 14:11:44,0,100,15,1,2023-12-28 14:11:45,R_4JpSbCVpX68cJ8Z,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-28 17:46:48,2023-12-28 17:57:48,0,100,660,1,2023-12-28 17:57:49,R_7n6JOqWsbDBUqkN,anonymous,EN,1,Peru,3,4,5,5,2,4,4,4,5,5,6,7,3,4,2,3,2,4,5,5,3,5,2,3,8,5,5,5,5,5,7,6,4,6,3,2,3,5,4,6,5,6,5,5,6,7
2023-12-28 20:28:17,2023-12-28 20:40:32,0,100,735,1,2023-12-28 20:40:33,R_4H4KM4ZGvlcfTOx,anonymous,EN,1,India,7,6,7,7,7,6,7,7,7,7,5,5,6,5,5,2,5,3,7,7,5,6,3,2,11,6,7,7,7,6,3,6,3,6,3,3,6,2,2,7,3,7,7,7,6,7
2023-12-29 00:45:30,2023-12-29 00:55:08,0,100,578,1,2023-12-29 00:55:10,R_4SiVoVuwQQnPpM9,anonymous,EN,1,Spain,5,3,5,7,6,2,6,5,6,5,6,7,5,1,3,1,3,2,6,7,2,5,2,3,9,5,6,6,6,5,6,7,2,7,2,1,2,2,2,5,6,6,7,7,6,6
2023-12-29 03:08:30,2023-12-29 03:49:20,0,100,2449,1,2023-12-29 03:49:21,R_4dSqnkFGqLxJ6nw,anonymous,EN,1,Romania,3,4,5,5,4,2,5,5,4,3,5,6,4,4,2,3,5,2,5,5,3,4,2,2,9,6,6,6,3,3,5,7,3,5,4,1,4,4,2,5,5,6,6,6,3,5
2023-12-28 16:12:12,2023-12-29 08:22:31,0,100,58219,1,2023-12-29 08:22:32,R_8TToOc4rzSn5Raz,anonymous,EN,1,Germany,4,4,2,6,6,5,6,5,5,5,6,7,6,6,5,5,4,3,3,5,4,4,5,6,11,5,6,6,5,6,7,6,2,6,3,2,4,4,4,4,4,6,5,6,4,5
2023-12-29 08:36:48,2023-12-29 08:58:42,0,100,1313,1,2023-12-29 08:58:43,R_8OOuzjlw4g0a0jT,anonymous,EN,1,United Kingdom of Great Britain and Northern Ireland,5,5,3,5,6,5,3,6,4,4,4,6,6,4,6,4,3,4,3,6,5,5,5,5,11,4,4,5,4,4,7,4,7,6,7,3,2,4,3,6,2,4,3,6,5,5
2023-12-29 12:14:58,2023-12-29 12:30:45,0,100,947,1,2023-12-29 12:30:46,R_7nUU8ht57Uu2h40,anonymous,EN,1,Germany,4,3,3,4,6,3,6,5,6,4,6,6,6,5,3,3,3,3,5,5,2,6,3,5,9,5,2,2,4,5,6,6,3,6,5,4,3,3,3,6,2,2,4,3,3,4
2023-12-23 06:30:17,2023-12-23 06:32:04,0,3,107,0,2023-12-30 06:32:06,R_3tyDunKO3PCmKQl,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-23 06:32:10,2023-12-23 06:34:15,0,8,124,0,2023-12-30 06:34:18,R_7hrUtwLCLAhTMxH,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-23 06:34:45,2023-12-23 06:35:44,0,8,58,0,2023-12-30 06:35:48,R_1cuTXH040cDFKLm,anonymous,EN,1,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-23 06:43:19,2023-12-23 06:43:40,0,8,21,0,2023-12-30 06:43:41,R_725f3zjJispSitq,anonymous,EN,1,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-23 06:46:02,2023-12-23 06:46:51,0,8,49,0,2023-12-30 06:46:59,R_5ItOhUVzbK8zpjQ,anonymous,EN,1,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-23 06:41:58,2023-12-23 07:00:23,0,20,1105,0,2023-12-30 07:00:32,R_61lHoRaDohrBBRL,anonymous,EN,1,Poland,,,,,,,7,6,,,,,,,,,,,6,6,,,,,,,,,6,5,,,,,,,,,,,,,,,,
2023-12-23 07:06:43,2023-12-23 07:07:20,0,7,37,0,2023-12-30 07:07:24,R_3M4zYDUm8Y9zwCA,anonymous,EN,1,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
